,Object,Sequence,flvl_prob_0,flvl_prob_1,flvl_prob_2
58,2,s2_fi0_fu0_b1_l0,0.9738630652427672,0.013973644003272057,0.01216334756463766
59,2,s2_fi0_fu0_b1_l1,0.9674286842346193,0.016946570947766304,0.0156248202547431
60,2,s2_fi1_fu1_b0_l0,0.0005921139381825924,0.3504338264465332,0.6489740014076233
61,2,s2_fi1_fu1_b0_l1,0.0011819021310657265,0.6372522711753845,0.361565887928009
62,2,s2_fi1_fu1_b1_l0,0.0013598081422969699,0.6635938286781311,0.33504635095596313
63,2,s2_fi1_fu1_b1_l1,0.0011448280420154333,0.6290061473846436,0.3698489964008331
64,2,s2_fi1_fu2_b0_l0,0.0004438888281583786,0.17890816926956174,0.8206480145454407
65,2,s2_fi1_fu2_b0_l1,0.000465659803012386,0.2287707328796387,0.7707635760307312
66,2,s2_fi1_fu2_b1_l0,0.0004005462396889925,0.12617522478103638,0.873424232006073
67,2,s2_fi1_fu2_b1_l1,0.00047603185521438723,0.2347080558538437,0.7648159265518188
68,2,s2_fi2_fu1_b0_l0,0.0004694031085819006,0.16449038684368136,0.8350401520729065
69,2,s2_fi2_fu1_b0_l1,0.0005613810499198736,0.312109649181366,0.6873289942741394
70,2,s2_fi2_fu1_b1_l0,0.002138137351721525,0.6791307330131531,0.3187310695648193
71,2,s2_fi2_fu1_b1_l1,0.0010162125108763576,0.5750525593757629,0.4239312708377838
72,2,s2_fi2_fu2_b0_l0,0.0004332812677603215,0.07909630239009857,0.9204703569412231
73,2,s2_fi2_fu2_b0_l1,0.00042466435115784407,0.1560753583908081,0.8435000777244568
74,2,s2_fi2_fu2_b1_l0,0.0004092310555279255,0.1013045608997345,0.8982862234115601
75,2,s2_fi2_fu2_b1_l1,0.00042735811439342797,0.15558944642543793,0.8439831137657166
76,2,s2_fi3_fu1_b0_l0,0.0015405145240947606,0.6856185793876648,0.31284093856811523
77,2,s2_fi3_fu1_b0_l1,0.00195983424782753,0.7008564472198486,0.2971837222576141
78,2,s2_fi3_fu1_b1_l0,0.003194460412487388,0.6681405901908875,0.32866498827934265
79,2,s2_fi3_fu1_b1_l1,0.0015038129640743134,0.6837860941886902,0.3147100508213043
80,2,s2_fi3_fu2_b0_l0,0.0007415221771225332,0.4221914708614349,0.5770670771598816
81,2,s2_fi3_fu2_b0_l1,0.001850514323450625,0.7057491540908813,0.2924002707004547
82,2,s2_fi3_fu2_b1_l0,0.0006603291258215903,0.3634967505931854,0.6358429193496704
83,2,s2_fi3_fu2_b1_l1,0.0006420216523110868,0.3771645426750183,0.6221933960914612
84,5,s0_fi0_fu0_b0_l0,0.9758249521255492,0.013120555318892002,0.011054528877139091
85,5,s0_fi0_fu0_b0_l1,0.9444154500961304,0.028253473341465,0.027330968528985974
86,5,s0_fi0_fu0_b1_l0,0.9854295253753662,0.008522985503077507,0.006047469563782215
87,5,s0_fi0_fu0_b1_l1,0.9773855805397034,0.012453187257051468,0.010161276906728745
88,5,s0_fi1_fu1_b0_l0,0.0010603085393086076,0.5840674638748169,0.4148721992969513
89,5,s0_fi1_fu1_b0_l1,0.0006208553677424787,0.3626843094825745,0.6366948485374451
90,5,s0_fi1_fu1_b1_l0,0.0005042671109549701,0.2458531111478805,0.7536426782608032
91,5,s0_fi1_fu1_b1_l1,0.005353162065148354,0.6331640481948853,0.36148279905319214
92,5,s0_fi1_fu2_b0_l0,0.0005284121143631637,0.2532530128955841,0.7462185621261597
93,5,s0_fi1_fu2_b0_l1,0.00042314492748118937,0.15280818939208984,0.8467686772346497
94,5,s0_fi1_fu2_b1_l0,0.00045929788029752666,0.18979525566101074,0.8097454309463501
95,5,s0_fi1_fu2_b1_l1,0.00043317987001501024,0.17090561985969546,0.8286612033843994
96,5,s0_fi2_fu1_b0_l0,0.0004532700113486498,0.14236922562122345,0.8571774959564209
97,5,s0_fi2_fu1_b0_l1,0.001080603338778019,0.5880677103996277,0.4108517169952393
98,5,s0_fi2_fu1_b1_l0,0.0006547050434164702,0.3429883122444153,0.6563570499420166
99,5,s0_fi2_fu1_b1_l1,0.0007130979793146253,0.42256614565849293,0.5767207741737366
100,5,s0_fi2_fu2_b0_l0,0.000439188297605142,0.16395558416843414,0.835605263710022
101,5,s0_fi2_fu2_b0_l1,0.00043036779970861966,0.09674392640590668,0.902825653553009
102,5,s0_fi2_fu2_b1_l0,0.0004806301731150597,0.07790324836969376,0.9216161370277404
103,5,s0_fi2_fu2_b1_l1,0.0004552150785457343,0.13040460646152496,0.869140088558197
104,5,s0_fi3_fu1_b0_l0,0.0008346669492311777,0.4596289396286011,0.5395363569259644
105,5,s0_fi3_fu1_b0_l1,0.001128077507019043,0.6038184762001038,0.3950534462928772
106,5,s0_fi3_fu1_b1_l0,0.0005126887699589133,0.2348896265029907,0.7645977139472961
107,5,s0_fi3_fu1_b1_l1,0.0009690938168205321,0.552585244178772,0.44644561409950256
108,5,s0_fi3_fu2_b0_l0,0.0005477846134454012,0.27500173449516296,0.7244504690170288
109,5,s0_fi3_fu2_b0_l1,0.0004544187977444381,0.18473048508167267,0.814815104007721
110,5,s0_fi3_fu2_b1_l0,0.000473053747555241,0.14810922741889954,0.8514176607131958
111,5,s0_fi3_fu2_b1_l1,0.0005984900635667144,0.3235512673854828,0.6758503317832947
112,5,s1_fi0_fu0_b0_l0,0.955652117729187,0.0224651712924242,0.021882688626647
113,5,s1_fi0_fu0_b0_l1,0.9656386375427246,0.01748027093708515,0.01688116230070591
114,5,s1_fi0_fu0_b1_l0,0.9641629457473756,0.01820234023034573,0.017634689807891846
115,5,s1_fi0_fu0_b1_l1,0.9199982285499572,0.0410720631480217,0.038929685950279236
116,5,s1_fi1_fu1_b0_l0,0.006124955136328936,0.604526698589325,0.3893483877182007
117,5,s1_fi1_fu1_b0_l1,0.001611074199900031,0.6765088438987732,0.3218801319599152
118,5,s1_fi1_fu1_b1_l0,0.0024542813189327717,0.6635800004005432,0.3339657485485077
119,5,s1_fi1_fu1_b1_l1,0.001395543571561575,0.6656255125999451,0.3329789936542511
120,5,s1_fi1_fu2_b0_l0,0.0011610719375312328,0.6294550895690918,0.36938384175300604
121,5,s1_fi1_fu2_b0_l1,0.0005111623322591187,0.2625844180583954,0.7369043827056885
122,5,s1_fi1_fu2_b1_l0,0.0006413972587324679,0.3837831318378449,0.6155755519866943
123,5,s1_fi1_fu2_b1_l1,0.0005363676464185119,0.2937370538711548,0.7057265043258667
124,5,s1_fi2_fu1_b0_l0,0.01640933938324451,0.5558634400367737,0.42772722244262695
125,5,s1_fi2_fu1_b0_l1,0.004599187523126602,0.667870283126831,0.32753053307533264
126,5,s1_fi2_fu1_b1_l0,0.019678203389048576,0.5482605695724487,0.4320612251758576
127,5,s1_fi2_fu1_b1_l1,0.001587523962371051,0.6799476742744446,0.31846484541893005
128,5,s1_fi2_fu2_b0_l0,0.000814238388556987,0.4486381411552429,0.5505476593971252
129,5,s1_fi2_fu2_b0_l1,0.000735930516384542,0.2183900624513626,0.7808740139007568
130,5,s1_fi2_fu2_b1_l0,0.0007461922941729425,0.13611692190170288,0.863136887550354
131,5,s1_fi2_fu2_b1_l1,0.000675616436637938,0.2328743934631348,0.766450047492981
132,5,s1_fi3_fu1_b0_l0,0.009025015868246557,0.6683584451675415,0.3226165473461151
133,5,s1_fi3_fu1_b0_l1,0.001477162935771048,0.6714025139808655,0.327120304107666
134,5,s1_fi3_fu1_b1_l0,0.00224504410289228,0.7113226056098938,0.2864323854446411
135,5,s1_fi3_fu1_b1_l1,0.0010858500609174369,0.5594587326049805,0.43945544958114624
136,5,s1_fi3_fu2_b0_l0,0.0012868657940998671,0.6337847113609314,0.3649284243583679
137,5,s1_fi3_fu2_b0_l1,0.0008332296856679022,0.3880980312824249,0.6110687851905823
138,5,s1_fi3_fu2_b1_l0,0.0011243750341236591,0.5766913890838623,0.4221842885017395
139,5,s1_fi3_fu2_b1_l1,0.0006422856822609901,0.29932549595832825,0.7000321745872498
140,5,s2_fi0_fu0_b0_l0,0.9803132414817809,0.011339007876813412,0.008347677998244762
141,5,s2_fi0_fu0_b0_l1,0.9818930625915528,0.010488647967576979,0.00761827453970909
142,5,s2_fi0_fu0_b1_l0,0.9343774318695068,0.034450404345989234,0.03117215819656849
143,5,s2_fi0_fu0_b1_l1,0.968339741230011,0.017073139548301697,0.014587119221687315
144,5,s2_fi1_fu1_b0_l0,0.0013959216885268688,0.6620373725891113,0.3365667164325714
145,5,s2_fi1_fu1_b0_l1,0.0011376814218237994,0.6051439046859741,0.3937184512615204
146,5,s2_fi1_fu1_b1_l0,0.0021384006831794977,0.7053496837615967,0.2925119698047638
147,5,s2_fi1_fu1_b1_l1,0.001078274566680193,0.5787575244903564,0.4201641976833344
148,5,s2_fi1_fu2_b0_l0,0.0005613737739622593,0.2056603729724884,0.7937781810760498
149,5,s2_fi1_fu2_b0_l1,0.0006387041066773236,0.3235852420330048,0.6757760643959045
150,5,s2_fi1_fu2_b1_l0,0.0005677014705725014,0.15581877529621124,0.8436135649681091
151,5,s2_fi1_fu2_b1_l1,0.0005617153947241603,0.17571857571601868,0.8237197399139404
152,5,s2_fi2_fu1_b0_l0,0.000694657675921917,0.2524497509002685,0.7468555569648743
153,5,s2_fi2_fu1_b0_l1,0.0027533085085451607,0.7358931303024292,0.2613535523414612
154,5,s2_fi2_fu1_b1_l0,0.010147865861654282,0.6653997302055359,0.32445240020751953
155,5,s2_fi2_fu1_b1_l1,0.001381056965328753,0.6126764416694641,0.3859424591064453
156,5,s2_fi2_fu2_b0_l0,0.0007891256827861072,0.17121388018131256,0.8279969692230225
157,5,s2_fi2_fu2_b0_l1,0.0006046739290468395,0.17288661003112793,0.8265087008476257
158,5,s2_fi2_fu2_b1_l0,0.0006777132512070239,0.13158565759658813,0.8677365779876709
159,5,s2_fi2_fu2_b1_l1,0.0006165212253108621,0.1169608235359192,0.8824226260185242
160,5,s2_fi3_fu1_b0_l0,0.001156359328888357,0.5647188425064087,0.434124767780304
161,5,s2_fi3_fu1_b0_l1,0.0013097955379635096,0.6379037499427795,0.3607864677906037
162,5,s2_fi3_fu1_b1_l0,0.0014548093313351276,0.6704816222190857,0.32806357741355896
163,5,s2_fi3_fu1_b1_l1,0.0010595364728942511,0.5407778620719911,0.4581626355648041
164,5,s2_fi3_fu2_b0_l0,0.0007171586039476098,0.32389312982559204,0.6753897666931152
165,5,s2_fi3_fu2_b0_l1,0.0007277449476532638,0.3933894336223602,0.6058827638626099
166,5,s2_fi3_fu2_b1_l0,0.0007030777633190155,0.23731715977191925,0.7619797587394714
167,5,s2_fi3_fu2_b1_l1,0.0007707582553848624,0.2680189907550812,0.7312102913856506
168,8,s0_fi0_fu0_b0_l0,0.9522966742515564,0.025153759866952896,0.022549571469426155
169,8,s0_fi0_fu0_b0_l1,0.9687245488166808,0.0168449804186821,0.01443055272102356
170,8,s0_fi0_fu0_b1_l0,0.981196939945221,0.010971809737384321,0.007831207476556301
171,8,s0_fi0_fu0_b1_l1,0.6672786474227905,0.17506550252437592,0.15765582025051114
172,8,s0_fi1_fu1_b0_l0,0.013040154241025448,0.6095877885818481,0.3773720860481262
173,8,s0_fi1_fu1_b0_l1,0.007281019818037748,0.6419395804405212,0.3507794141769409
174,8,s0_fi1_fu1_b1_l0,0.13722887635231018,0.4641754627227783,0.3985956311225891
175,8,s0_fi1_fu1_b1_l1,0.004098310135304928,0.6762425303459167,0.3196591734886169
176,8,s0_fi1_fu2_b0_l0,0.0064174416474998,0.6472396850585938,0.3463428616523743
177,8,s0_fi1_fu2_b0_l1,0.008977349847555159,0.6295484304428101,0.3614742159843445
178,8,s0_fi1_fu2_b1_l0,0.07438375055789948,0.5091007351875305,0.4165155291557312
179,8,s0_fi1_fu2_b1_l1,0.0039535295218229285,0.6778369545936584,0.3182094991207123
180,8,s0_fi2_fu1_b0_l0,0.004872737918049097,0.6633397936820984,0.33178746700286865
181,8,s0_fi2_fu1_b0_l1,0.0055218967609107494,0.6559647917747498,0.3385132551193237
182,8,s0_fi2_fu1_b1_l0,0.02518190070986748,0.5725513696670532,0.4022667706012726
183,8,s0_fi2_fu1_b1_l1,0.00701768370345235,0.6463597416877747,0.3466225862503052
184,8,s0_fi2_fu2_b0_l0,0.02119556628167629,0.5671854615211487,0.4116190373897553
185,8,s0_fi2_fu2_b0_l1,0.1289769560098648,0.4615263640880585,0.4094966948032379
186,8,s0_fi2_fu2_b1_l0,0.09943410754203796,0.49113929271698,0.4094265997409821
187,8,s0_fi2_fu2_b1_l1,0.005419700406491757,0.6597640514373779,0.3348162770271301
188,8,s1_fi0_fu0_b0_l0,0.8827463388442993,0.06226887181401253,0.054984703660011285
189,8,s1_fi0_fu0_b0_l1,0.967690408229828,0.017052389681339264,0.015257263556122782
190,8,s1_fi0_fu0_b1_l0,0.956415355205536,0.02271842584013939,0.020866204053163532
191,8,s1_fi0_fu0_b1_l1,0.9245195984840392,0.03983856737613678,0.0356418713927269
192,8,s1_fi1_fu1_b0_l0,0.030561367049813267,0.6481398344039917,0.3212987780570984
193,8,s1_fi1_fu1_b0_l1,0.028509505093097687,0.6520223617553711,0.3194681704044342
194,8,s1_fi1_fu1_b1_l0,0.034494414925575256,0.6427109241485596,0.322794646024704
195,8,s1_fi1_fu1_b1_l1,0.020536525174975395,0.6561667919158936,0.3232966959476471
196,8,s1_fi1_fu2_b0_l0,0.02366022765636444,0.6554902791976929,0.3208495080471039
197,8,s1_fi1_fu2_b0_l1,0.02100604958832264,0.6589635014533997,0.32003045082092285
198,8,s1_fi1_fu2_b1_l0,0.021934337913990017,0.6559853553771973,0.3220803737640381
199,8,s1_fi1_fu2_b1_l1,0.020694881677627563,0.6559885144233704,0.3233166337013245
200,8,s1_fi2_fu1_b0_l0,0.046038776636123664,0.633625864982605,0.320335328578949
201,8,s1_fi2_fu1_b0_l1,0.020193733274936683,0.6558898091316223,0.3239164650440216
202,8,s1_fi2_fu1_b1_l0,0.03321823105216026,0.578607439994812,0.3881743252277374
203,8,s1_fi2_fu1_b1_l1,0.05465687066316605,0.6255665421485901,0.31977662444114685
204,8,s1_fi2_fu2_b0_l0,0.06187544018030167,0.6176560521125793,0.320468544960022
205,8,s1_fi2_fu2_b0_l1,0.05209052935242653,0.6281397342681885,0.3197696805000305
206,8,s1_fi2_fu2_b1_l0,0.023272814229130745,0.5773454904556274,0.3993817567825317
207,8,s1_fi2_fu2_b1_l1,0.04134898632764816,0.6382051706314087,0.3204459249973297
208,8,s2_fi0_fu0_b0_l0,0.5252106189727783,0.23654116690158844,0.23824822902679446
209,8,s2_fi0_fu0_b0_l1,0.680417001247406,0.16210094094276428,0.1574821174144745
210,8,s2_fi0_fu0_b1_l0,0.6512764692306519,0.18863332271575928,0.1600901335477829
211,8,s2_fi0_fu0_b1_l1,0.7438077330589294,0.13830405473709104,0.1178881898522377
212,8,s2_fi1_fu1_b0_l0,0.012992348521947859,0.4847149848937988,0.5022926926612854
213,8,s2_fi1_fu1_b0_l1,0.01056856568902731,0.4880544543266296,0.5013769268989563
214,8,s2_fi1_fu1_b1_l0,0.01332487165927887,0.5618485808372498,0.4248265027999878
215,8,s2_fi1_fu1_b1_l1,0.017583388835191727,0.489985466003418,0.492431104183197
216,8,s2_fi1_fu2_b0_l0,0.013739543035626413,0.4532643258571625,0.5329961180686951
217,8,s2_fi1_fu2_b0_l1,0.011114968918263912,0.4921847581863403,0.4967002868652344
218,8,s2_fi1_fu2_b1_l0,0.015839647501707074,0.5680252909660339,0.4161350131034851
219,8,s2_fi1_fu2_b1_l1,0.0111598689109087,0.4877797961235046,0.5010603666305542
220,8,s2_fi2_fu1_b0_l0,0.013673565350472929,0.4942839741706848,0.4920423924922943
221,8,s2_fi2_fu1_b0_l1,0.013627748005092144,0.4967620372772217,0.4896101951599121
222,8,s2_fi2_fu1_b1_l0,0.01384841836988926,0.5702736377716064,0.4158779084682465
223,8,s2_fi2_fu1_b1_l1,0.01801627315580845,0.4911055266857147,0.4908781945705414
224,8,s2_fi2_fu2_b0_l0,0.018762294203042984,0.4562962055206299,0.5249415040016174
225,8,s2_fi2_fu2_b0_l1,0.010522099211812021,0.4617750644683838,0.5277028083801271
226,8,s2_fi2_fu2_b1_l0,0.013456396758556366,0.4953082501888275,0.4912353157997131
227,8,s2_fi2_fu2_b1_l1,0.015911124646663666,0.4879575371742249,0.4961313605308533
0,3,s0_fi0_fu0_b0_l0,0.9312943816184998,0.039042983204126365,0.029662633314728737
1,3,s0_fi0_fu0_b0_l1,0.9531264901161194,0.025653000921010968,0.02122056856751442
2,3,s0_fi0_fu0_b1_l0,0.9501936435699464,0.027484066784381863,0.022322215139865875
3,3,s0_fi0_fu0_b1_l1,0.9603433609008788,0.021217960864305496,0.01843862608075142
4,3,s0_fi1_fu1_b0_l0,0.0006671858136542141,0.3073681890964508,0.6919646263122559
5,3,s0_fi1_fu1_b0_l1,0.0014709061942994597,0.7182947993278503,0.28023427724838257
6,3,s0_fi1_fu1_b1_l0,0.0006831582868471742,0.3223506212234497,0.6769662499427795
7,3,s0_fi1_fu1_b1_l1,0.0008089357288554312,0.3866632878780365,0.6125277876853943
8,3,s0_fi1_fu2_b0_l0,0.0004909267881885171,0.19530464708805084,0.8042044043540955
9,3,s0_fi1_fu2_b0_l1,0.0007426234660670161,0.360699325799942,0.638558030128479
10,3,s0_fi1_fu2_b1_l0,0.0004715066461358219,0.17988818883895874,0.8196402192115784
11,3,s0_fi1_fu2_b1_l1,0.0006203827215358615,0.2758958637714386,0.7234837412834167
12,3,s0_fi2_fu1_b0_l0,0.0007077582413330674,0.3352725505828857,0.6640197038650513
13,3,s0_fi2_fu1_b0_l1,0.0013796595158055427,0.6983674168586731,0.3002529144287109
14,3,s0_fi2_fu1_b1_l0,0.0005243726773187518,0.20949038863182068,0.7899852991104126
15,3,s0_fi2_fu1_b1_l1,0.0007427915115840732,0.3547349870204925,0.6445221304893494
16,3,s0_fi2_fu2_b0_l0,0.0003339300455991179,0.07848036289215088,0.9211856722831726
17,3,s0_fi2_fu2_b0_l1,0.0007420583860948683,0.3640015721321106,0.6352563500404358
18,3,s0_fi2_fu2_b1_l0,0.0005033641937188804,0.028994742780923843,0.9705018997192384
19,3,s0_fi2_fu2_b1_l1,0.0005044146673753859,0.20165662467479706,0.7978390455245972
20,3,s0_fi3_fu1_b0_l0,0.0017600313294678926,0.7820470929145813,0.21619290113449094
21,3,s0_fi3_fu1_b0_l1,0.0022097660694271326,0.8232576251029968,0.1745326668024063
22,3,s0_fi3_fu1_b1_l0,0.001460613333620131,0.7233302593231201,0.2752091288566589
23,3,s0_fi3_fu1_b1_l1,0.0009877934353426099,0.5404190421104431,0.4585931301116944
24,3,s0_fi3_fu2_b0_l0,0.0008644051849842073,0.4658280313014984,0.5333075523376465
25,3,s0_fi3_fu2_b0_l1,0.0010248846374452114,0.5541940927505493,0.4447810351848602
26,3,s0_fi3_fu2_b1_l0,0.0005470816395245492,0.2317990362644196,0.7676539421081543
27,3,s0_fi3_fu2_b1_l1,0.0006310844328254461,0.2965718507766724,0.7027970552444458
28,3,s1_fi0_fu0_b0_l0,0.9155480265617372,0.0483873076736927,0.03606468439102173
29,3,s1_fi0_fu0_b0_l1,0.9679365754127502,0.016570191830396652,0.015493195503950119
30,3,s1_fi0_fu0_b1_l0,0.9567362666130066,0.023312808945775032,0.019950982183218
31,3,s1_fi0_fu0_b1_l1,0.8893183469772339,0.06324785947799683,0.04743392392992973
32,3,s1_fi1_fu1_b0_l0,0.003363416763022542,0.8050240278244019,0.19161251187324524
33,3,s1_fi1_fu1_b0_l1,0.0014307586243376136,0.7056418061256409,0.2929274141788483
34,3,s1_fi1_fu1_b1_l0,0.002389900153502822,0.8088917136192322,0.18871839344501493
35,3,s1_fi1_fu1_b1_l1,0.0017336328746750949,0.7604125142097473,0.2378537952899933
36,3,s1_fi1_fu2_b0_l0,0.0021146012004464865,0.796422004699707,0.20146338641643524
37,3,s1_fi1_fu2_b0_l1,0.0005780008505098523,0.2502131760120392,0.7492088079452515
38,3,s1_fi1_fu2_b1_l0,0.000774228188674897,0.3676429092884064,0.6315828561782837
39,3,s1_fi1_fu2_b1_l1,0.0011784398229792714,0.6178100109100342,0.3810115158557892
40,3,s1_fi2_fu1_b0_l0,0.006763776298612356,0.7782780528068542,0.21495820581912994
41,3,s1_fi2_fu1_b0_l1,0.0011244985507801175,0.5897138118743896,0.40916165709495533
42,3,s1_fi2_fu1_b1_l0,0.004161318298429251,0.8149467706680298,0.18089188635349274
43,3,s1_fi2_fu1_b1_l1,0.0017561971908435225,0.7669811844825745,0.23126263916492465
44,3,s1_fi2_fu2_b0_l0,0.0020199131686240435,0.8020570278167725,0.19592304527759552
45,3,s1_fi2_fu2_b0_l1,0.0003389484772924334,0.09071531146764757,0.9089457988739014
46,3,s1_fi2_fu2_b1_l0,0.000264497211901471,0.026682224124670032,0.9730533361434937
47,3,s1_fi2_fu2_b1_l1,0.0005357252666726708,0.21978820860385892,0.7796760797500609
48,3,s1_fi3_fu1_b0_l0,0.004415943287312985,0.8037909865379333,0.1917930543422699
49,3,s1_fi3_fu1_b0_l1,0.0018949293298646808,0.8167150020599365,0.18139007687568665
50,3,s1_fi3_fu1_b1_l0,0.00534763652831316,0.7940949797630309,0.20055735111236567
51,3,s1_fi3_fu1_b1_l1,0.001370179350487888,0.6965469121932983,0.3020828366279602
52,3,s1_fi3_fu2_b0_l0,0.0026121577247977252,0.8235094547271729,0.17387841641902926
53,3,s1_fi3_fu2_b0_l1,0.0008271687547676264,0.4403717219829559,0.5588011145591736
54,3,s1_fi3_fu2_b1_l0,0.0010560605442151427,0.5859664082527161,0.4129775166511536
55,3,s1_fi3_fu2_b1_l1,0.0010707773035392163,0.57763671875,0.4212925434112549
56,3,s2_fi0_fu0_b0_l0,0.9629863500595092,0.01966436579823494,0.01734921708703041
57,3,s2_fi0_fu0_b0_l1,0.911824345588684,0.05052243173122406,0.03765314817428589
58,3,s2_fi0_fu0_b1_l0,0.9125343561172484,0.049566172063350684,0.03789955750107765
59,3,s2_fi0_fu0_b1_l1,0.9483109712600708,0.02872728742659092,0.02296171709895134
60,3,s2_fi1_fu1_b0_l0,0.0010711369104683401,0.5602746605873108,0.43865424394607533
61,3,s2_fi1_fu1_b0_l1,0.0012162372004240751,0.6352719068527222,0.3635118901729584
62,3,s2_fi1_fu1_b1_l0,0.001427423907443881,0.7021136879920961,0.296458899974823
63,3,s2_fi1_fu1_b1_l1,0.0013162012910470364,0.6790856122970581,0.3195981681346893
64,3,s2_fi1_fu2_b0_l0,0.0006590583943761885,0.3086269497871399,0.6907140612602234
65,3,s2_fi1_fu2_b0_l1,0.0010447357781231403,0.5561537146568298,0.4428015053272247
66,3,s2_fi1_fu2_b1_l0,0.0005232320399954915,0.2273390293121338,0.7721377611160278
67,3,s2_fi1_fu2_b1_l1,0.0007507432601414621,0.362831860780716,0.6364173293113708
68,3,s2_fi2_fu1_b0_l0,0.0009750390890985726,0.5248269438743591,0.4741980135440826
69,3,s2_fi2_fu1_b0_l1,0.0016193387564271688,0.7480316758155823,0.2503489851951599
70,3,s2_fi2_fu1_b1_l0,0.0021655296441167593,0.7903642058372498,0.20747031271457672
71,3,s2_fi2_fu1_b1_l1,0.0014700809260830285,0.7157773375511169,0.2827525734901428
72,3,s2_fi2_fu2_b0_l0,0.0002452683402225375,0.06547422707080841,0.9342805743217468
73,3,s2_fi2_fu2_b0_l1,0.00037109848926775163,0.14215347170829773,0.8574754595756531
74,3,s2_fi2_fu2_b1_l0,0.000315387878799811,0.10992083698511124,0.8897638320922852
75,3,s2_fi2_fu2_b1_l1,0.00046113706775940955,0.1911575049161911,0.8083813190460205
76,3,s2_fi3_fu1_b0_l0,0.0037171232979744673,0.8100861907005309,0.1861966848373413
77,3,s2_fi3_fu1_b0_l1,0.001898959744721651,0.7806128859519958,0.21748819947242734
78,3,s2_fi3_fu1_b1_l0,0.0018249446293339133,0.7888182997703552,0.20935668051242828
79,3,s2_fi3_fu1_b1_l1,0.0019245438743382688,0.7933545112609863,0.20472094416618347
80,3,s2_fi3_fu2_b0_l0,0.0012775640934705734,0.6795838475227356,0.3191385865211487
81,3,s2_fi3_fu2_b0_l1,0.0009178766631521283,0.5025749802589417,0.496507078409195
82,3,s2_fi3_fu2_b1_l0,0.000967836647760123,0.5457137227058411,0.4533184468746185
83,3,s2_fi3_fu2_b1_l1,0.001139121130108833,0.6296442747116089,0.3692165613174439
84,6,s0_fi0_fu0_b0_l0,0.9646896123886108,0.018044296652078632,0.0172660443931818
85,6,s0_fi0_fu0_b0_l1,0.9546696543693542,0.024077264592051503,0.02125300653278828
86,6,s0_fi0_fu0_b1_l0,0.9716634750366212,0.014052369631826878,0.014284114353358747
87,6,s0_fi0_fu0_b1_l1,0.9543294310569764,0.024160530418157574,0.02151005156338215
88,6,s0_fi1_fu1_b0_l0,0.0008391665760427713,0.4260728657245636,0.5730880498886108
89,6,s0_fi1_fu1_b0_l1,0.0005037870141677558,0.21710973978042605,0.7823864221572876
90,6,s0_fi1_fu1_b1_l0,0.0002717024181038141,0.08312544226646422,0.9166028499603271
91,6,s0_fi1_fu1_b1_l1,0.0012907491764053702,0.6581801772117615,0.34052908420562744
92,6,s0_fi1_fu2_b0_l0,0.0008780970238149166,0.4620323181152344,0.5370895266532898
93,6,s0_fi1_fu2_b0_l1,0.00038499009679071605,0.14997458457946775,0.849640429019928
94,6,s0_fi1_fu2_b1_l0,0.00025725646992214024,0.07417285442352295,0.9255698323249816
95,6,s0_fi1_fu2_b1_l1,0.00046616280451416975,0.19441336393356326,0.8051204681396484
96,6,s0_fi2_fu1_b0_l0,0.0007602506084367633,0.37514469027519226,0.6240949630737305
97,6,s0_fi2_fu1_b0_l1,0.00035237858537584543,0.1336902529001236,0.8659573197364807
98,6,s0_fi2_fu1_b1_l0,0.0002918386308010668,0.09499836713075638,0.9047097563743592
99,6,s0_fi2_fu1_b1_l1,0.000744266202673316,0.3655920326709747,0.6336636543273926
100,6,s0_fi2_fu2_b0_l0,0.000269611191470176,0.08057402074337006,0.9191563725471495
101,6,s0_fi2_fu2_b0_l1,0.00023284634517040104,0.05166565254330635,0.94810152053833
102,6,s0_fi2_fu2_b1_l0,0.0003301106335129589,0.014153175987303257,0.9855167269706726
103,6,s0_fi2_fu2_b1_l1,0.00030996862915344536,0.10658653825521468,0.8931035399436951
104,6,s0_fi3_fu1_b0_l0,0.0014486623695120215,0.7228828072547913,0.27566859126091003
105,6,s0_fi3_fu1_b0_l1,0.0009222307126037775,0.5173366665840149,0.4817411005496979
106,6,s0_fi3_fu1_b1_l0,0.0006860166904516518,0.3320817351341248,0.6672322750091553
107,6,s0_fi3_fu1_b1_l1,0.0015926103806123135,0.7507295608520508,0.2476777881383896
108,6,s0_fi3_fu2_b0_l0,0.0006562365451827644,0.31364065408706665,0.6857030987739563
109,6,s0_fi3_fu2_b0_l1,0.0005092199426144361,0.23094888031482694,0.7685419321060181
110,6,s0_fi3_fu2_b1_l0,0.000520508096087724,0.2354870140552521,0.7639924883842468
111,6,s0_fi3_fu2_b1_l1,0.00045071155182085926,0.1936328262090683,0.8059164881706238
112,6,s1_fi0_fu0_b0_l0,0.9533363580703736,0.0247346218675375,0.021929025650024414
113,6,s1_fi0_fu0_b0_l1,0.9521408081054688,0.025441253557801247,0.02241798490285873
114,6,s1_fi0_fu0_b1_l0,0.9480727314949036,0.027913933619856838,0.02401338331401348
115,6,s1_fi0_fu0_b1_l1,0.9204165935516356,0.04425860941410065,0.03532470390200615
116,6,s1_fi1_fu1_b0_l0,0.0019141879165545106,0.7728478312492371,0.2252379059791565
117,6,s1_fi1_fu1_b0_l1,0.0013895109295845034,0.692047655582428,0.3065628409385681
