,Object,Sequence,ftype_prob_0,ftype_prob_1,ftype_prob_2,ftype_prob_3
5,2,s0_fi1_fu1_b0_l1,0.00013647340529132634,0.9973644614219666,0.002398238517343998,0.00010087552800541745
6,2,s0_fi1_fu1_b1_l0,0.0001430646370863542,0.9979020357131958,0.001848638174124062,0.00010625275172060357
7,2,s0_fi1_fu1_b1_l1,0.00019644226995296774,0.9979783892631532,0.001728883245959878,9.629652777221054e-05
8,2,s0_fi1_fu2_b0_l0,0.000197420667973347,0.9980674386024476,0.0016235023504123092,0.0001116141866077669
9,2,s0_fi1_fu2_b0_l1,0.00017276083235628903,0.9980511665344238,0.001671474426984787,0.000104564824141562
10,2,s0_fi1_fu2_b1_l0,0.0002069785259664059,0.9979786276817322,0.0016880613984540105,0.00012634207087103277
11,2,s0_fi1_fu2_b1_l1,0.0004055299505125731,0.9978349804878236,0.0016377744032070039,0.00012168475223006679
12,2,s0_fi2_fu1_b0_l0,3.976093285018578e-05,0.00101452914532274,0.997519552707672,0.0014262014301493766
13,2,s0_fi2_fu1_b0_l1,3.3143383916467435e-05,0.001417376915924251,0.9975703358650208,0.0009791039628908038
14,2,s0_fi2_fu1_b1_l0,3.2968411687761545e-05,0.0011144218733534217,0.997730791568756,0.0011219076113775373
15,2,s0_fi2_fu1_b1_l1,3.233256211387925e-05,0.0020918098744004965,0.997109591960907,0.000766294018831104
16,2,s0_fi2_fu2_b0_l0,3.3623586205067106e-05,0.0009748974698595703,0.9976686835289,0.00132270366884768
17,2,s0_fi2_fu2_b0_l1,3.1736311939312145e-05,0.0010998686775565147,0.9977645874023438,0.0011037806980311868
18,2,s0_fi2_fu2_b1_l0,2.585725451353937e-05,0.0014333680737763645,0.9973772764205932,0.0011635626433417199
19,2,s0_fi2_fu2_b1_l1,2.906970803451259e-05,0.0019368192879483106,0.9972869157791138,0.0007471078424714506
20,2,s0_fi3_fu1_b0_l0,0.0013773837126791475,4.3620293581625453e-05,0.0013850918039679527,0.9971938133239746
21,2,s0_fi3_fu1_b0_l1,0.013619582168757915,0.00024052374646998945,0.030347211286425587,0.9557926654815674
22,2,s0_fi3_fu1_b1_l0,0.001239029341377318,4.2226365621900186e-05,0.0011161362053826453,0.997602641582489
23,2,s0_fi3_fu1_b1_l1,0.0030442916322499514,6.429399218177423e-05,0.0015041554579511285,0.9953872561454772
24,2,s0_fi3_fu2_b0_l0,0.000923226063605398,3.617974653025158e-05,0.0012330012395977974,0.9978076815605164
25,2,s0_fi3_fu2_b0_l1,0.006383198779076339,9.124624193646014e-05,0.0023557301610708237,0.991169810295105
26,2,s0_fi3_fu2_b1_l0,0.0008659570594318211,3.752402335521765e-05,0.0023265236523002386,0.9967700242996216
27,2,s0_fi3_fu2_b1_l1,0.0014328316319733858,4.492526568355971e-05,0.0010754824616014957,0.9974467754364014
28,2,s1_fi0_fu0_b0_l0,0.9981657862663268,0.0008800690411590039,0.0007607738371007143,0.00019340038124937564
29,2,s1_fi0_fu0_b0_l1,0.9985108971595764,0.0006986664957366884,0.0005862437537871301,0.00020419176144059747
30,2,s1_fi0_fu0_b1_l0,0.9972571730613708,0.0014686197973787785,0.0010850905673578384,0.0001891411084216088
31,2,s1_fi0_fu0_b1_l1,0.9979456067085266,0.0009288236615248023,0.0009251799783669412,0.000200433234567754
32,2,s1_fi1_fu1_b0_l0,0.00013699481496587396,0.9913851022720336,0.008349628187716005,0.00012817466631531715
33,2,s1_fi1_fu1_b0_l1,0.0001417781604686752,0.9977091550827026,0.002051208633929491,9.794011566555128e-05
34,2,s1_fi1_fu1_b1_l0,0.0001381117181153968,0.9953603148460388,0.0043929899111390105,0.00010855201981030405
35,2,s1_fi1_fu1_b1_l1,0.00010789565567392856,0.9943407773971558,0.005427445750683546,0.0001238942495547235
36,2,s1_fi1_fu2_b0_l0,0.00013504282105714085,0.9974466562271118,0.0023201934527605768,9.81451667030342e-05
37,2,s1_fi1_fu2_b0_l1,0.00019384497136343268,0.9980797767639159,0.0016177118523046374,0.0001086219199351035
38,2,s1_fi1_fu2_b1_l0,0.00019902075291611252,0.9980896115303041,0.0016064427327364685,0.00010492817818885668
39,2,s1_fi1_fu2_b1_l1,0.00015907383931335062,0.9980100989341736,0.0017284404020756485,0.00010239439143333584
40,2,s1_fi2_fu1_b0_l0,0.00026515431818552315,0.009050444699823856,0.9897922277450562,0.0008921625558286904
41,2,s1_fi2_fu1_b0_l1,3.141312481602654e-05,0.0031370974611490965,0.9961655139923096,0.0006659990176558496
42,2,s1_fi2_fu1_b1_l0,5.6598764786031104e-05,0.0016550382133573296,0.9971150159835817,0.001173330470919609
43,2,s1_fi2_fu1_b1_l1,3.8772865082137293e-05,0.0021715492475777864,0.9969807267189026,0.000809005054179579
44,2,s1_fi2_fu2_b0_l0,5.063540083938278e-05,0.0015262849628925323,0.9971953630447388,0.001227669301442802
45,2,s1_fi2_fu2_b0_l1,2.6117209927178923e-05,0.0012426822213456035,0.997797966003418,0.0009332292829640211
46,2,s1_fi2_fu2_b1_l0,2.3807951947674155e-05,0.002000630833208561,0.9970828890800476,0.0008926501614041626
47,2,s1_fi2_fu2_b1_l1,2.840535671566613e-05,0.0018293595639988782,0.9973830580711364,0.0007591438479721546
48,2,s1_fi3_fu1_b0_l0,0.26028868556022644,0.0008291021222248672,0.044862832874059684,0.6940193772315979
49,2,s1_fi3_fu1_b0_l1,0.001877186354249716,5.006114224670455e-05,0.0013355730334296825,0.9967371821403505
50,2,s1_fi3_fu1_b1_l0,0.009310469962656498,0.00011179811554029585,0.006534521467983723,0.9840431809425354
51,2,s1_fi3_fu1_b1_l1,0.0285688191652298,0.00019855280697811398,0.007465656846761702,0.9637670516967772
52,2,s1_fi3_fu2_b0_l0,0.034920744597911835,0.0002167453785659745,0.007097237277776003,0.9577653408050536
53,2,s1_fi3_fu2_b0_l1,0.0014917498920112848,4.583107511280105e-05,0.0011416904162615538,0.997320830821991
54,2,s1_fi3_fu2_b1_l0,0.0015055424300953744,4.4452168367570266e-05,0.0012552074622362852,0.9971947669982909
55,2,s1_fi3_fu2_b1_l1,0.002375226700678468,5.425048584584147e-05,0.002006916794925928,0.9955636262893676
56,2,s2_fi0_fu0_b0_l0,0.9979674220085144,0.0010823538759723306,0.0007565035484731197,0.00019367440836504104
57,2,s2_fi0_fu0_b0_l1,0.9976162910461426,0.0005579399876296519,0.0013510165736079214,0.0004747614730149508
58,2,s2_fi0_fu0_b1_l0,0.9982093572616576,0.0007950690924189986,0.0007896650931797923,0.0002058938262052834
59,2,s2_fi0_fu0_b1_l1,0.9985528588294984,0.00050753029063344,0.0006350959884002805,0.00030454935040324926
60,2,s2_fi1_fu1_b0_l0,0.0001566593564348295,0.9976658821105956,0.002081994665786624,9.552742267260328e-05
61,2,s2_fi1_fu1_b0_l1,0.00017878138169180602,0.9270043373107909,0.07245130091905594,0.0003655945183709264
62,2,s2_fi1_fu1_b1_l0,0.00013671795022673905,0.9948217868804932,0.004929583519697189,0.00011200109292985871
63,2,s2_fi1_fu1_b1_l1,0.00018751769675873217,0.9301595687866212,0.06929142773151398,0.0003615166642703116
64,2,s2_fi1_fu2_b0_l0,0.00016556537593714893,0.9979981780052184,0.0017310857074335215,0.00010512078733881935
65,2,s2_fi1_fu2_b0_l1,0.0001263834856217727,0.9975167512893676,0.002253401093184948,0.00010341783490730451
66,2,s2_fi1_fu2_b1_l0,0.0002393840113654733,0.9980506896972656,0.0015911157242953775,0.00011891395115526392
67,2,s2_fi1_fu2_b1_l1,0.00017973026842810214,0.9980533123016356,0.0016631308244541287,0.00010381743777543305
68,2,s2_fi2_fu1_b0_l0,3.078872032347135e-05,0.0011103416327387094,0.9977772831916808,0.0010815549176186323
69,2,s2_fi2_fu1_b0_l1,3.275649942224845e-05,0.0036336544435471296,0.9956846237182616,0.0006489174556918442
70,2,s2_fi2_fu1_b1_l0,9.552801202517004e-05,0.008564035408198833,0.9906750321388244,0.0006653839373029767
71,2,s2_fi2_fu1_b1_l1,3.704421760630794e-05,0.0024414679501205683,0.9967375397682191,0.0007839326863177121
72,2,s2_fi2_fu2_b0_l0,2.4703849703655575e-05,0.0014454916818067431,0.9975192546844482,0.0010105777764692905
73,2,s2_fi2_fu2_b0_l1,2.732934808591381e-05,0.0016349436482414605,0.9975290894508362,0.000808668730314821
74,2,s2_fi2_fu2_b1_l0,2.573151687101927e-05,0.0013559440849348905,0.9977070093154908,0.0009113380801863967
75,2,s2_fi2_fu2_b1_l1,2.8619240765692663e-05,0.001317062764428556,0.9977273344993592,0.0009269517031498252
76,2,s2_fi3_fu1_b0_l0,0.003425768576562405,6.644401582889259e-05,0.001788333524018526,0.9947195053100586
77,2,s2_fi3_fu1_b0_l1,0.0016185176791623235,0.0013350091176107526,0.9527682662010192,0.04427829012274742
78,2,s2_fi3_fu1_b1_l0,0.014714824967086315,0.00014188715431373566,0.003420346416532993,0.9817230105400084
79,2,s2_fi3_fu1_b1_l1,0.0220914613455534,0.00021681060025002807,0.002756441477686167,0.9749353528022766
80,2,s2_fi3_fu2_b0_l0,0.0025687192101031537,6.107993249315768e-05,0.0013637890806421638,0.996006429195404
81,2,s2_fi3_fu2_b0_l1,0.008365396410226822,0.00011203914618818091,0.002276774495840073,0.9892457127571106
82,2,s2_fi3_fu2_b1_l0,0.0015170491533353925,4.5365224650595344e-05,0.0015092653920874,0.9969282746315002
83,2,s2_fi3_fu2_b1_l1,0.002115718089044094,5.356160181690939e-05,0.001281269360333681,0.9965493679046632
84,5,s0_fi0_fu0_b0_l0,0.9986343979835509,0.0005420349189080298,0.0005724824732169509,0.0002510728954803198
85,5,s0_fi0_fu0_b0_l1,0.9983546137809752,0.0006867910851724446,0.0007309731445275247,0.00022754786186851558
86,5,s0_fi0_fu0_b1_l0,0.998747706413269,0.0004691949870903045,0.00045552049414254725,0.00032751794788055116
87,5,s0_fi0_fu0_b1_l1,0.9987001419067384,0.0005559682031162083,0.0004910629359073937,0.00025272255879826844
88,5,s0_fi1_fu1_b0_l0,0.00011516286758705974,0.9948711395263672,0.004888749215751886,0.00012505354243330657
89,5,s0_fi1_fu1_b0_l1,0.00018955738050863147,0.998036563396454,0.0016720173880457876,0.00010184840357396752
90,5,s0_fi1_fu1_b1_l0,0.00018599307804834098,0.998044729232788,0.0016642455011606214,0.00010505483078304678
91,5,s0_fi1_fu1_b1_l1,0.0006334982463158668,0.9782686829566956,0.020930316299200058,0.00016745852190069854
92,5,s0_fi1_fu2_b0_l0,0.00018872109649237243,0.9980419874191284,0.0016601124079898,0.00010905582894338296
93,5,s0_fi1_fu2_b0_l1,0.00018937328422907743,0.9980413913726808,0.0016576402122154832,0.00011157722474308684
94,5,s0_fi1_fu2_b1_l0,0.000225402633077465,0.9980714917182922,0.0015887749614194036,0.00011431927123339848
95,5,s0_fi1_fu2_b1_l1,0.00022033313871361318,0.9980689883232116,0.0015980176394805312,0.00011271194671280681
96,5,s0_fi2_fu1_b0_l0,3.8989484892226756e-05,0.0008797097252681851,0.9974390268325806,0.0016422881744801998
97,5,s0_fi2_fu1_b0_l1,0.0002689084503799677,0.0010032246354967356,0.9889733195304872,0.009754572063684464
98,5,s0_fi2_fu1_b1_l0,4.383192572277039e-05,0.0010652539785951376,0.9974079728126526,0.0014828729908913374
99,5,s0_fi2_fu1_b1_l1,0.00579536659643054,0.002122359350323677,0.9253603219985962,0.06672197580337524
100,5,s0_fi2_fu2_b0_l0,3.4558892366476364e-05,0.0010119749931618571,0.9976516366004944,0.0013017419259995222
101,5,s0_fi2_fu2_b0_l1,2.7412550480221398e-05,0.0011780977947637439,0.9977226853370668,0.0010718501871451735
102,5,s0_fi2_fu2_b1_l0,2.7635322112473656e-05,0.0013152660103514788,0.9973725080490112,0.0012846140889450908
103,5,s0_fi2_fu2_b1_l1,3.135350198135711e-05,0.0010352227836847305,0.997719705104828,0.0012136411387473345
104,5,s0_fi3_fu1_b0_l0,0.0011635960545390847,4.041352440253832e-05,0.0017209803918376565,0.9970749616622924
105,5,s0_fi3_fu1_b0_l1,0.0015613512368872762,4.5606047933688394e-05,0.0016152412863448262,0.9967778325080872
106,5,s0_fi3_fu1_b1_l0,0.0011449353769421575,4.0815124521031976e-05,0.001072956365533173,0.9977413415908812
107,5,s0_fi3_fu1_b1_l1,0.0023908547591418032,5.8050471125170595e-05,0.0012840618146583438,0.996267020702362
108,5,s0_fi3_fu2_b0_l0,0.0010379055747762322,3.8268586649792276e-05,0.0014877244830131529,0.9974361062049866
109,5,s0_fi3_fu2_b0_l1,0.0010146890999749305,3.816015305346809e-05,0.0010937233455479145,0.9978533387184144
110,5,s0_fi3_fu2_b1_l0,0.0010941113578155637,4.252939106663689e-05,0.0009476197883486748,0.9979156851768494
111,5,s0_fi3_fu2_b1_l1,0.0014925457071512938,4.6967270463937894e-05,0.0010976202320307493,0.9973629117012024
112,5,s1_fi0_fu0_b0_l0,0.9982877373695374,0.000798423308879137,0.0007133721956051887,0.00020051744650118053
113,5,s1_fi0_fu0_b0_l1,0.998449683189392,0.0007111823069863021,0.0006329039460979402,0.0002062147977994755
114,5,s1_fi0_fu0_b1_l0,0.9983046054840088,0.0007794228149577974,0.0007152470643632113,0.00020075445354450494
115,5,s1_fi0_fu0_b1_l1,0.9975183010101318,0.0012171046109870074,0.0010664209257811306,0.000198186346096918
116,5,s1_fi1_fu1_b0_l0,0.0005597384297288954,0.9234431385993958,0.07570261508226395,0.00029457040363922715
117,5,s1_fi1_fu1_b0_l1,0.00013456068700179458,0.989510416984558,0.010214831680059431,0.00014026914141140878
118,5,s1_fi1_fu1_b1_l0,0.000350511894794181,0.8590230345726013,0.14016380906105042,0.0004626814625225961
119,5,s1_fi1_fu1_b1_l1,0.00013799202861264348,0.9972007274627686,0.0025626160204410553,9.869693167274818e-05
120,5,s1_fi1_fu2_b0_l0,0.00022669063764624298,0.6967474222183228,0.30217069387435913,0.000855137303005904
121,5,s1_fi1_fu2_b0_l1,0.00012821302516385913,0.9976494908332824,0.002118074102327228,0.00010416629811516032
122,5,s1_fi1_fu2_b1_l0,0.00016719699488021433,0.9979773163795472,0.0017552986973896625,0.00010020942863775416
123,5,s1_fi1_fu2_b1_l1,0.0001265332684852183,0.9975795149803162,0.0021899985149502754,0.0001039467315422371
124,5,s1_fi2_fu1_b0_l0,0.002764582633972168,0.005652524065226317,0.9874907135963441,0.004092227201908828
125,5,s1_fi2_fu1_b0_l1,9.000388672575355e-05,0.0011400117073208096,0.9964129328727722,0.0023570789489895105
126,5,s1_fi2_fu1_b1_l0,0.0005209799855947496,0.017418770119547844,0.981187105178833,0.0008732244605198503
127,5,s1_fi2_fu1_b1_l1,4.356475983513519e-05,0.001989263109862805,0.997041881084442,0.000925161933992058
128,5,s1_fi2_fu2_b0_l0,8.152730151778087e-05,0.0010950893629342318,0.9962087869644164,0.0026145735755562787
129,5,s1_fi2_fu2_b0_l1,3.410113640711643e-05,0.0014560783747583628,0.9974271655082704,0.0010825967183336618
130,5,s1_fi2_fu2_b1_l0,3.68329492630437e-05,0.0013525503454729915,0.9970158338546752,0.0015948364743962884
131,5,s1_fi2_fu2_b1_l1,3.7215137126622715e-05,0.0012945032212883234,0.9974440336227416,0.001224231324158609
132,5,s1_fi3_fu1_b0_l0,0.011200559325516224,0.00013544459943659604,0.0030493831727653737,0.9856145977973938
133,5,s1_fi3_fu1_b0_l1,0.0019182170508429406,5.267744927550666e-05,0.001645547337830067,0.996383547782898
134,5,s1_fi3_fu1_b1_l0,0.0027010757476091385,6.161089550005272e-05,0.0022583759855479,0.994978964328766
135,5,s1_fi3_fu1_b1_l1,0.0014908507000654936,4.757820715894922e-05,0.0014966664602980018,0.996964991092682
136,5,s1_fi3_fu2_b0_l0,0.001962787471711636,5.326793325366452e-05,0.001662612077780068,0.996321439743042
137,5,s1_fi3_fu2_b0_l1,0.002022537868469953,6.0739159380318604e-05,0.001132691279053688,0.9967840909957886
138,5,s1_fi3_fu2_b1_l0,0.0016068376135081053,4.891498974757269e-05,0.0015284570399671793,0.9968157410621644
139,5,s1_fi3_fu2_b1_l1,0.0010668648174032571,4.1229399357689545e-05,0.0012614427832886574,0.9976303577423096
140,5,s2_fi0_fu0_b0_l0,0.9984684586524964,0.0005543886800296606,0.0006409303168766202,0.00033620931208133703
141,5,s2_fi0_fu0_b0_l1,0.9975975155830384,0.000580436026211828,0.00128139927983284,0.0005407066200859845
142,5,s2_fi0_fu0_b1_l0,0.9971244931221008,0.0014170833164826035,0.0012281091185286641,0.0002303241490153596
143,5,s2_fi0_fu0_b1_l1,0.9982566237449646,0.000546670111361891,0.0007761435699649155,0.00042052226490341127
144,5,s2_fi1_fu1_b0_l0,0.0005329209961928427,0.7800508737564087,0.218639075756073,0.0007771130185574293
145,5,s2_fi1_fu1_b0_l1,0.00013030669651925564,0.994322657585144,0.005418043117970228,0.00012898795830551535
146,5,s2_fi1_fu1_b1_l0,0.0001554805930936709,0.9855335354804992,0.014138348400592804,0.00017268615192733702
147,5,s2_fi1_fu1_b1_l1,0.00014297020970843732,0.99601548910141,0.0037224697880446907,0.00011907210136996582
148,5,s2_fi1_fu2_b0_l0,0.0001729405630612746,0.9979105591773988,0.0018006106838583946,0.00011588622146518898
149,5,s2_fi1_fu2_b0_l1,0.0001171950934804045,0.9963621497154236,0.003397186286747456,0.0001235740346601233
150,5,s2_fi1_fu2_b1_l0,0.00017948196909856048,0.9978861212730408,0.0018089313525706532,0.00012544771016109737
151,5,s2_fi1_fu2_b1_l1,0.0001341410243185237,0.9975382089614868,0.0022063027136027813,0.00012133282871218398
152,5,s2_fi2_fu1_b0_l0,0.0001512542221462354,0.0009182991925626992,0.990942656993866,0.007987892255187035
153,5,s2_fi2_fu1_b0_l1,0.0003869892389047891,0.0012377940583974125,0.9871224164962769,0.011252743192017078
154,5,s2_fi2_fu1_b1_l0,0.0009604343795217575,0.00851275213062763,0.9881094098091124,0.0024174305144697428
155,5,s2_fi2_fu1_b1_l1,0.0018257320625707507,0.0012018843553960323,0.8919071555137634,0.10506530851125716
156,5,s2_fi2_fu2_b0_l0,4.102223465451971e-05,0.0011680716415867212,0.9971091151237488,0.0016818096628412607
157,5,s2_fi2_fu2_b0_l1,4.0373095544055104e-05,0.0010940266074612737,0.9973055124282836,0.0015600265469402075
158,5,s2_fi2_fu2_b1_l0,3.410015779081732e-05,0.0012956187129020689,0.9972368478775024,0.0014334233710542321
159,5,s2_fi2_fu2_b1_l1,4.0274291677633294e-05,0.0011132322251796722,0.996921956539154,0.0019245450384914875
160,5,s2_fi3_fu1_b0_l0,0.0016432218253612518,5.118232002132572e-05,0.0011975340312346814,0.9971080422401428
161,5,s2_fi3_fu1_b0_l1,0.0021386663429439072,5.614108158624732e-05,0.0021874322555959225,0.9956177473068236
162,5,s2_fi3_fu1_b1_l0,0.001960944849997759,5.3422958444571116e-05,0.0018816854571923614,0.9961040019989014
163,5,s2_fi3_fu1_b1_l1,0.0017041764222085474,5.159712964086794e-05,0.0013455430744215846,0.9968987703323364
164,5,s2_fi3_fu2_b0_l0,0.0012608980759978294,4.586721115629189e-05,0.0011074105277657509,0.9975857734680176
165,5,s2_fi3_fu2_b0_l1,0.0011825666297227144,4.291982259019278e-05,0.001366674667224288,0.9974078536033629
166,5,s2_fi3_fu2_b1_l0,0.0012996080331504345,4.877068204223178e-05,0.0009989988757297397,0.9976527094841005
167,5,s2_fi3_fu2_b1_l1,0.0014549830229952931,5.3317693527787924e-05,0.0010162006365135312,0.997475564479828
168,8,s0_fi0_fu0_b0_l0,0.9967607855796814,0.0006597512983717023,0.0018245083047077058,0.0007549845613539219
169,8,s0_fi0_fu0_b0_l1,0.9972515702247621,0.0008919628453440963,0.0014922929694876075,0.0003641782386694104
170,8,s0_fi0_fu0_b1_l0,0.9979875087738036,0.0011732751736417413,0.0006001119036227465,0.0002390985318925232
171,8,s0_fi0_fu0_b1_l1,0.9966831803321838,0.0013093901798129082,0.0017130248015746474,0.00029430596623569727
172,8,s0_fi1_fu1_b0_l0,0.00022933102445676923,0.9892816543579102,0.010341527871787548,0.00014741798804607242
173,8,s0_fi1_fu1_b0_l1,0.00019825139315798881,0.9891979098320008,0.010457531549036505,0.00014635940897278488
174,8,s0_fi1_fu1_b1_l0,0.009459600783884524,0.855036735534668,0.1349390596151352,0.0005645497003570199
175,8,s0_fi1_fu1_b1_l1,0.00014108636241871864,0.9942848086357116,0.005448654759675264,0.00012534402776509523
176,8,s0_fi1_fu2_b0_l0,0.0001893097796710208,0.9906328916549684,0.009038672782480715,0.00013906703679822383
177,8,s0_fi1_fu2_b0_l1,0.0005226989160291852,0.8469342589378357,0.15203523635864258,0.0005077615496702492
178,8,s0_fi1_fu2_b1_l0,0.0006390610942617059,0.9909400939941406,0.008279136382043362,0.0001417125458829105
179,8,s0_fi1_fu2_b1_l1,0.00016898247122298926,0.9726232290267944,0.026973210275173187,0.0002345169923501089
180,8,s0_fi2_fu1_b0_l0,0.0002811733284033835,0.9596156477928162,0.03984314575791359,0.00026002348749898374
181,8,s0_fi2_fu1_b0_l1,0.0007056453032419086,0.25797832012176514,0.7403938770294191,0.0009221448563039305
182,8,s0_fi2_fu1_b1_l0,0.0019243520218878984,0.08932071179151535,0.9078681468963624,0.0008868190925568342
183,8,s0_fi2_fu1_b1_l1,0.0004750177904497832,0.6507999300956726,0.347943514585495,0.0007815070566721262
184,8,s0_fi2_fu2_b0_l0,0.0031929512042552233,0.08305295556783676,0.91277813911438,0.0009759073727764187
185,8,s0_fi2_fu2_b0_l1,0.022760631516575813,0.4305063486099243,0.5455716848373413,0.0011613310780376196
186,8,s0_fi2_fu2_b1_l0,0.007419525645673275,0.9233758449554444,0.06879986077547072,0.0004047071561217308
187,8,s0_fi2_fu2_b1_l1,0.0005540235433727503,0.38021767139434814,0.6183059215545654,0.0009224172099493443
188,8,s1_fi0_fu0_b0_l0,0.99602073431015,0.0018714361358433962,0.0018555652350187304,0.0002522763388697058
189,8,s1_fi0_fu0_b0_l1,0.9984149932861328,0.0006354351062327622,0.0006791283376514912,0.0002704784565139562
190,8,s1_fi0_fu0_b1_l0,0.9974634647369384,0.0011834421893581748,0.0011222545290365817,0.0002308909752173349
191,8,s1_fi0_fu0_b1_l1,0.9964955449104308,0.0013621068792417645,0.0018496785778552294,0.0002926844172179699
192,8,s1_fi1_fu1_b0_l0,0.005028317682445049,0.9371702671051024,0.053872589021921165,0.003928802907466888
193,8,s1_fi1_fu1_b0_l1,0.006109321024268866,0.9244778752326964,0.06468874961137773,0.004723973572254181
194,8,s1_fi1_fu1_b1_l0,0.005391369108110665,0.9484078884124756,0.0425848551094532,0.0036159073933959007
195,8,s1_fi1_fu1_b1_l1,0.0031566075049340725,0.947645902633667,0.0462818369269371,0.002915547927841544
196,8,s1_fi1_fu2_b0_l0,0.003309719730168581,0.9493432641029358,0.04445186629891396,0.0028951754793524738
197,8,s1_fi1_fu2_b0_l1,0.0033436184749007225,0.9479338526725768,0.04574768990278244,0.002974826376885176
198,8,s1_fi1_fu2_b1_l0,0.0028622793033719067,0.9579010009765624,0.036776240915060036,0.0024604834616184235
199,8,s1_fi1_fu2_b1_l1,0.002962300321087241,0.9526624083518982,0.041697241365909576,0.0026780539192259307
200,8,s1_fi2_fu1_b0_l0,0.019031697884202003,0.6872037649154663,0.2798711359500885,0.013893399387598038
201,8,s1_fi2_fu1_b0_l1,0.0036131865344941616,0.9138787388801576,0.07882314175367355,0.003685003612190485
202,8,s1_fi2_fu1_b1_l0,0.006536336150020361,0.7852693200111389,0.1984732747077942,0.0097210630774498
203,8,s1_fi2_fu1_b1_l1,0.02436703629791737,0.652614414691925,0.3059766292572021,0.017041901126503944
204,8,s1_fi2_fu2_b0_l0,0.02287108823657036,0.6673477292060852,0.294585645198822,0.01519553642719984
205,8,s1_fi2_fu2_b0_l1,0.02385109663009644,0.6933303475379944,0.2675171792507172,0.015301399864256382
206,8,s1_fi2_fu2_b1_l0,0.005729200318455696,0.8087821006774902,0.1768111288547516,0.008677614852786064
207,8,s1_fi2_fu2_b1_l1,0.009738114662468432,0.8200600743293762,0.16229012608528134,0.007911660708487034
208,8,s2_fi0_fu0_b0_l0,0.5127303600311279,0.1467510610818863,0.15199042856693268,0.1885281354188919
209,8,s2_fi0_fu0_b0_l1,0.5826706290245056,0.12097404897212982,0.12368987500667572,0.17266543209552765
210,8,s2_fi0_fu0_b1_l0,0.7027438282966614,0.08946257084608078,0.1077968403697014,0.09999676793813704
211,8,s2_fi0_fu0_b1_l1,0.8201993107795715,0.0619390495121479,0.05848036333918572,0.05938127636909485
212,8,s2_fi1_fu1_b0_l0,0.0024426504969596863,0.9602122306823729,0.034206919372081764,0.003138262312859297
213,8,s2_fi1_fu1_b0_l1,0.001976253930479288,0.9659056067466736,0.029554072767496112,0.0025640877429395914
214,8,s2_fi1_fu1_b1_l0,0.001637539709918201,0.9790696501731871,0.017704954370856285,0.0015879019629210234
215,8,s2_fi1_fu1_b1_l1,0.0030020945705473427,0.9528152942657472,0.04036422818899155,0.0038183715660125017
216,8,s2_fi1_fu2_b0_l0,0.002830180339515209,0.9226548075675964,0.06971322000026703,0.004801803268492222
217,8,s2_fi1_fu2_b0_l1,0.0017802985385060308,0.9610575437545776,0.03464862331748009,0.002513582119718194
218,8,s2_fi1_fu2_b1_l0,0.002334249671548605,0.9591471552848816,0.03580139949917793,0.002717152936384082
219,8,s2_fi1_fu2_b1_l1,0.0019281622953712942,0.9600268602371216,0.035353101789951324,0.0026918211951851845
220,8,s2_fi2_fu1_b0_l0,0.003757889149710536,0.8569490909576416,0.13219235837459564,0.007100658956915141
221,8,s2_fi2_fu1_b0_l1,0.004156713839620353,0.794394850730896,0.19257891178131106,0.00886952131986618
222,8,s2_fi2_fu1_b1_l0,0.0029135432559996843,0.92693829536438,0.06621947139501573,0.003928749822080135
223,8,s2_fi2_fu1_b1_l1,0.003064811928197741,0.9147055149078368,0.07733163237571716,0.004898045212030411
224,8,s2_fi2_fu2_b0_l0,0.004721863195300102,0.6774150729179382,0.3058178722858429,0.012045219540596008
225,8,s2_fi2_fu2_b0_l1,0.002898876555263996,0.7514511942863464,0.2376448214054108,0.008005138486623764
226,8,s2_fi2_fu2_b1_l0,0.004390064626932144,0.4816190302371979,0.5008584260940552,0.013132495805621149
227,8,s2_fi2_fu2_b1_l1,0.004240013659000397,0.8048105239868164,0.18237948417663571,0.008569929748773575
0,3,s0_fi0_fu0_b0_l0,0.993002474308014,0.0010512464214116335,0.005416438449174166,0.0005297732423059641
1,3,s0_fi0_fu0_b0_l1,0.9950057864189148,0.000676878378726542,0.003685098839923739,0.0006322161643765867
2,3,s0_fi0_fu0_b1_l0,0.9929746389389038,0.0008796474430710078,0.00542894098907709,0.0007168129668571055
3,3,s0_fi0_fu0_b1_l1,0.9952698349952698,0.0005844751722179352,0.003365488722920418,0.000780222297180444
4,3,s0_fi1_fu1_b0_l0,0.0001565421698614955,0.9950549602508544,0.004684882238507271,0.00010350545198889448
5,3,s0_fi1_fu1_b0_l1,0.0001441815256839618,0.9939104318618774,0.005842061713337897,0.00010336904961150141
6,3,s0_fi1_fu1_b1_l0,0.00015269291179720312,0.9949402809143066,0.0048042768612504005,0.00010267089237459004
7,3,s0_fi1_fu1_b1_l1,0.000152071108459495,0.994754433631897,0.004991200752556324,0.00010238451068289578
8,3,s0_fi1_fu2_b0_l0,0.00014783912047278136,0.9950841069221495,0.004665747284889221,0.00010226618178421631
9,3,s0_fi1_fu2_b0_l1,0.0001458027400076389,0.9948157668113708,0.0049368548206985,0.0001015431626001373
10,3,s0_fi1_fu2_b1_l0,0.0001343017356703058,0.9949924349784852,0.004772794432938099,0.00010045975068351254
11,3,s0_fi1_fu2_b1_l1,0.00014753450523130596,0.9949068427085876,0.004843521863222122,0.00010207299783360213
